No.,Material,Form ,GRS,X,Unit,Detail
3076,LIM.,,542,4,355,-2
7,BAS.,53,2751,2,1375,
F,BAS.,324,1376,,I 6,
9,BAS,393,137-6,A,6,
3080,DURITE,145,1376,".
1",6,
1,QY.MARS,32,1376-0,,4,
2,GY.SERP.,573,3757,,6,
3,BAS.,,$7620 14.404,,4,
+,OY.ST.,",",.878,,"6
4","SECH
GHUROB"
7,HAEM.,412,4078,F,6,
4,BEQTZOSE,139,3761-,100,,
7,BAS.,153,,,7,
B,BAS.,262,137-7,.,7,
9,BAS.,487,377-4,14,,X
3090,BAS.,401,3774,10,"7
7",
1,BAS.,422,3766,,M,
Ł,STATEOS,584,3779,,7,-27
3,AK-JASP.,544,,,"U
0",
4,QTZITE,347,2754 5 34454,15,5 0,SEEK
S,-,144,3776-,150,8,
&,BAS.,792,1379,4,9,XVIII
7,BAS.,32,,1,9,
8,BAS.,264,27F 8,Z,",",
?,BAS.,313,175 8,1,",",
3100,DURITE,314,3447-0,15,"9
38-0",SEEK
,BAS.,380,,,C,
Z,BROTZITE,442,,400,0,nnon -6500
3,ALAB.,$73,6997,៛,4,HAA AB MA
4,BAS,TM4,13807,,I,XI
5,BAS.,41,1381-1,,1,
4,BEST.,18,1382,#,1,
7,LIM.,314,276-5,2,2,
M,BAS.,341,2745,&,2,
",",BAS,352,274-5,2,Z,
3110,SERP.,803,491-2,F,2,KARNAK KW IM
,BAS.,354,1381-6 1763-3,,2,
1,BE,195,,20,Z,
3,n,,2763-5,20,2,
4,BAS.,64,1764/7,,1,XI
S,RED,,,,2,-10
S,GY.SY.,2b,"27650.
46.",,3,
7,YME,154,444,,",",
R,BAS,31,138 3,I,3,
9,ALAB,417,6914,5,3,
1110,SERA,493,+97,F,a,XM 14
!,BAS.,192,383 5,10,3,
£,BA,38,2746-5,20,3,
3,BK.SY.,40,1766-6,,3,
4,BAS.,345,274 6,2,4,
F,UM.,14,176 8,Z,A,KANUN
6,BAS.,498,6910,$,4,XVIII
?,BAS.,440,62.1,5,1,
8,BAS.,2.32,13:40,,4,
9,BRATZOSE,54,2768-3,20,4,XI
3130,MAS.,,6919-,FO,4,
#,BAS.,156,277,Z,5,
Z,BAS.,LF6,41,هـ,$,
,BRED,344,69250,,S,-170
4,GT.I,35%,69250,594,,$ = 10
$,RED,314,134500,,,5 -7ª
,5/B&WT-SY,,,492/3,,0
No,TELM,X,UNT,,MATERIAL,-
3+37,+93,A,1364,5201,BAS.,341
E,207,,.,Z,BAS,
9 BAS.,254,2,4,3,BAS,
3146,53.8,.,6,,+BM.ATZ.,392
1 DIGRITE,646,,6,€,BAS.,314
"2
Z",368,2.0,6,&,BK BAS,795
DURITE,247,1,.7,,,
4,499,.,7,7,AY.SY.,235
S DURITE,40,"A
.",7,E,BAS,317
6,333,&,7,,SK. BAS,
7,454,.,4,3210,SK.STEA.,4
5,333,.,&,,BAS,262
9,803,10,.,2,GY SY.,312
BAS.,367,10,.,3,BAS.,255
*,419,50,8,4,SAS.,373
2,262,.,9,5,LIM.,253
3|QYQT2056,57,,9,6,BAS.,199
4,416,10,7,3,BAS.,144
S BAS.,59,20,9,5.,HAEM,-
& BWATIOS,695,,1390,9,ATENTE,364
*,474,,.,220,GYAT GYATZOSE,21
e 8,32,.,0,1,BAS,254
BAS,344,2,0,,EQTZITE,237
31 0,448,5,8,5,BK-F-SERR,265
1,9,Q,0,4,BAS.,446
2 BAS.,492,A,0,S,ALAB.,396
3,202,4,4,6,BAS.,53
4 BAS.,378,2,.A,,,
5 BAS.,418,2,+I,,BAS.,316
6 LIM.,395,3 -,3,&,B.AS.,202
7 BAS.,57,5,1,,FRED PONHASS,
6 BAS.,345,10,V,MIMO,BAS.,359
,34784,15,4,#,BAS,418
", DK. BAS.",17010,,#,2,DAS.,243
3170,203,,1,3,HAEM,149
1 BK.LIM.,694,,2,4,ALAB.,394
2 DURITE,415,I,2,,FRED HAEM.,802
"BAS
電",419,1,-Z,6,ALAB,144
4 ALAB.,330,៛,-Ł,7,BAS.,318
5 LIM.,913,,7,6,BAS,71
A BASY.,9,25,2,9,LIN.,
7,439,,Z,,3248BAS.,144
8 DURITE,54,#,3,1,ALAB.,368
,3919,19,3,E,BAS.,482
. OY SY.,369,50,1,34,BAS.,482
3180,34.8,,3,4,BAS.,392
B GY. SY-,353,100,J,,THATM.,498
Z LIM.,,,3 +xvi,6,ALA B.,331
&BA ATZITE,41.,590,3,7,BAS.,334
4,156,,4,6,BKSY.,384
5 ALAB,78,.,4,9,GY-SY.,419
6 BAS.,3IZ,9 1,4,1050,HAEM-,4ST
7 ALAB,28,1,4,1,BAS.,27
6 GYATTASE,406,,4,2,BAS.,27
9 BA.SY.,387,5,,3,BAS.,
94,79,,5,4,BAS.,192
HAEM,499,V/3,&,$,LIM.,$25
I ALAB.,262,E,5,6,LIM.,442
2BAS,63,4,?,7,BEJAŞK,445
S BN BAS.,497,",",S xvm,,BAD.,795
4 ALAB.,3955,10,$,9,BAS.,163
S BAS.,348,280,S,,BAS.,315
6 WTATLITE,17900,100,5,1,DAS.,
7 NE OT ZOSE,312,"0 ""/2",6,2,BAS.,415
. BK BAS.,69.,,6,3,as.,452
9 BAS.,344,1,6,4,REJETZITE,11
3.200,697-9,S,& MEM.,,SINK STEA.,617
3364,,,LAIT,৳ *,a,
,BRATZ,11,20 4 2,,8,
,BRATZITE,18,18165.,,#,-5
9176,ALAB.,175,1499,. 1,9,
,SER.P.,197,47-0,,0,
,LIM.,49,47-0,,,
,JADEITE,933,79-5,,O,
,ALAB.,406,281-1,Z,-0,
3180,,486,5341,4 M,0,
,BRATZOM,13,7.5.,5,,
,ALAB,184,262-2,Ł,..,
,BE-QTZAMI,454,1419-9,,+,GHURDE
,SILIC,394,2811-3,,.1,
,HAEM.,429,70%,,2,
,HAEM.,499,79-6,,2,
,HAEM.,505,70 6,,1,
,ML LEAD,4 93,183-5,2,2,
,HAEM,499,181-5,Z,1,"TARTUS,"
3290,,168,JA51,5,,
,LIM.,337,1344-6,40,=,
,BAS.,3&#,41-1,,3,MEM.
,BAS.,393,141-3,#,3,
,BAS,418,1413-1,O,3,
,ALAB,,14:3.5,,a,
,GRINSTONI,64,4138.,,2,
,BK.ST.,458,To&&,,3,
,BAS,167,797,,,
,HAEM.,43,141.4,1,4,
,BAS,358,204-8,"""",M,
3300,BAS.,23,7.7 2,5,4,MEM.
,BAS.,38,7.73,5,4,
,BAS.,419,,,4,
,SY.,Ł,25 18-,,4,
,"""",392,2829-0,,4,HEM.
,BAS,497,,10,4,
,ATZASE,426,1415,4,5,
,BAS,328,7.74,5,,
,SY.,11,14146,,,
,BAS.,316,18300,,S,
3310,BY.GRAN,38,21346,,,
,BAS,3.13,70-8,V,.6,
,HAEM-,494,2431,2,,
,SY.,441,14 59,,,=
,BAS.,331,1416,0 10,,
,BAL,435,1416-1,0,,CHUMB
,LIM,6,414-3,,6,
,BAŞ. DKIL,CAP,7070-,,,
,BAS,,7080,,,
,GY-BAS,333,35404-1,150,6,
3310,BA-ATLITE,16,5665,,$,
,BAS,244,243-5,a,9,
,CHATLOSE,418,4/74,10,,
,SY.,237,7413,,3,
,HALS,,$67-,4 F,B,
,HAEM.,,7.8,"""",V,PttLES
,BAS,369,799-1,5,,
,BAS.,1,1-9-1,S,8,
,BAS,443,7-9-1,5,#,
,Y.,378,AIES,10,41-8,
3334,,418,14183,,8,MAMAK
,AYKUT,10,3945-8,,.,
1,₾,7,141-9,#,9,
3,SN-MARE,692,"201-,",4,",",AUFT
4,SY.,411,741-5,N,2,
S,B&-FLINT,418,7096,$,9,
.,DR-SEAP.,,4184,,7,
7,,,1839-6,,9,
"*
.",,33,1940,L,0,
334,,958,710-1,$,0,
#,GY.5%.,,7194,#,O,
2,B.,358,1411-7,19,o,
3,LIM,453,5684-,40,0,nn
4,SANDST.,419,7161,,0,
$,,436,7101,,O,
6,,490,7.,#,·A,
7,,649,F683.,40,1,
#,,149,474,¥3,2,
+,ALAB.,397,7H,,2,
3150,,426,7+4,,2,
I,,414,1411,₡,2,
Ł,ALAB-,265,2.845,2,2,
3,,314,2845,L,2,
4,,,789-8,y,2,
5,JASP.,,7H-1,$,2,
6,,242,7112,¥,2,
7,,,1411-5,,2,
8,,,18435,,2,
y,,,284-6,&,3,GHURDE
3360,BA.ST.,2,1411-8,0,,
A,BK-SY-,333,TM13-7,,3,
2,ATEASE,3IS,,,3,
3,,,,M,4,
4,BAS.,287,1424,R,"M
4",
5,ALAB,418,1424,#,,
EA,B.,197,3540-6,,4,
6,BRATEDSE,25,7110.,,4,
7,,13,47.5,3,5,
5,,264,1425,.,S,MEAN
9,,245,14252,,$,
3170,,54,15132,25,5,
I,HAEN.,524,7126,,$,
2,,33,713,A,€,
3,,232,71-3,,6,
4,,492,2454,2,,
5,,422,LF52,2,6,
4,,311,285-3,1,€,
7,,350,7 13-D,S,,.
8,,328,713-1,5,,
*,LIM,23,14157,0,.,
3380,,,16/22,20,,. LIRACM
,-,55,2852-4,20,6,
,-,351,71310.,,.6,
3,,268,1427,#,7,
4,,337,2154,2,y,
$,HAEM,187,7134,៛,,7
6,,207,1426-8,0,,7
T,,,28154,,,3
,+,598,3567-4,15,,7
9389,BK.STEA.,63,7.4,,,
5346,,201,1957,2,5,
1,Av.5Y,214,,#,.,
,LALAB.,,1413-5,19,*,HUST
>,ATZITE,119,23500,,a,HEM.
4,,145,,10,.,
G,BRATZITE,44,11409,,$,-$50
6,,442,2651,L,2,
7,AK.SY.,203,4190,,₱,
8,,331,28.576,,9,
9,ATZ.,444,715,2,1430,
3-400,BRECCIA,801,,10,0,-31
,LOYSY.,165,7152-5,50,0,
,HAEM.,"""",1431,4,,
*,,,,20,-,
1,,392,,2,¥,
.,,203,7158,$,4,
2,,44,,,2,
,BHAEM.,497,143-3,#,,
.,,338,286-7,"A
2",,
410,HAEM,418,431-6,10,3,
8,,352,,,,
2,,842,8647,20,",",
3,,244,1434,M,4,
4,,986,2.848,&,,
S,AILJASR,,717-2,F,4,
4,,144,143-5,4,S,
7,,349,143-5,- N,$,
B,,442,2.87-0,¿,5,
1416,AKGRAN,313,18700,,$,-30
1,BRATZITE,264,,,F,-7
2,,994,T'746,,",",-30
,LIM,145,,,&,
$,,351,1872/7,LA,,
6,SY.,359,7184,50,6,
7,,33,471,,,
A,,262,479,13,M,
MM,,,574-7,4,A,
,SY.,54,$749,,7,KAHON
2,,265,143-8,4,4,
3,,428,1438,N,.,
4,,,7192,5,3,
,RETAM,,434-1,o,®,
6,,,438-4,,d,
7,ALAB.,424,,,8,
4,,65,1677 2,,9,KARUN
9,QTZASE,558,35910,2.5,8,
344ª,,,,,.,
1,GY-ATZASE,265,143-9,1,9,
2,,314,2678,Z,9,
3,,406,2078,a,9,
4,,445,1974,Z,9,
$,,13,439-1,,9,KAMUN
6,,497,4394,,9,
7,BENT.SY.,33,419,13,1449,
.,ATLOSE,,72-0,,0,
·,,486,1440,V,0,
3450,,498,1440,N,0,-- I
1,,3-44,1440,1,O,
3452,,373,28a.,¿,144-0,
,HAEM,397,7.99,F,,
5,,172,7:1-1,5,0,
6,,169,7194,5,0,
7,,,72+1,F,0,
A,PORPH,245,719%,,O,
"9
,",ATZITE.,207,,,0,
3466,,,144,1,+4,
1,,366,218-3,Z,1,
2,GYATZOSE,,,,1,MEANPTH
,ATZITE.,382,7204/2,,-I,
4,,9,4415.,150,·1,
1,,,7:1,Va,#,
6,BK-STEA,,144-2,1,7,
7,,338,2114,Z,1,
#,,314,57%7,4,,
9,,83,721-2,5,2,MERNPTH
347,SY,345,,40,2,
1,,254,,,3,
2,,16,144/3,1,3,
1,HAEM.,418,14428,,A,NWWI
4,,265,,2,4,
$,,202,,,,
6,,33,72-2,,4,
7,BRATZISE,,712,,4,
A,BEAR,271,1444,.,4,
9,,265,288-9,Z,4,
3480,,,ZLA-9,L,4,
,Y.SERP.,32,7218,¥,4,
2,,446,722-1,$,4,
,QTZITE,,,,4,
,GY.SY.,,72.100-,500,4,-20
,BRATZASE,335,219,2,5,
,GRAN,256,72150,500,S,
,SERP,487,713,,,.
3490,BAS,33,281-3,2,4,
1,GLATZOSE,387,14-46,2 o,&,
2,BAS,37,14484,,6,
,BAS.,314,2.892-,20,6,=6
,SY.,317,,,6,-3
,BAS,,1894,2,7,
,BAS.,393,287 4,2,.7,
,ATZOSE,32,7297.,,7,
,ALAB.,,.448,I,6,TARKIAN E
3500,ATZ,496,1446,1,E,"BORED,"
,ST.,,723,1 S,&,
,HAEM.,,1447 T,0,$,
,BAS.,245,28944,,B,
,ATZITE.,315,14484,,E,
,ALAB.,314,48.3,,,
,SEAP,23,144,1 1,,
,BAS,315,189-8,Z,",",
,QTHOSE,265,LIS a,Z,9,
351,QTZ,,724,8 S,4,XXII
,ATROSE,,14490,,9,V
,ATZITE,,4449.,,·9,
,GLATZASE,352,72450-,50,1,-2.
,LIM.,265,72.5,,1450,
,HAEM,31,190-0,2,O,AWIM
,"BAS,",397,2.90-1,2,0,MEM GLASS
,LIM.,$7,F8000.,,410,SAMSUN AH
,GYATZASE,,1451,.,4,
3522,BAŞ.,34b,1451,.,1,.
A,ALAB.,338,2963,2,1,
2,BK-QTZ.,545,L9037,20,-1,
3,BAS,33#,40 4,,2,
4,GY.SY.,33,43-4,,2,
S,BAS.,918,190-4,2,2,
A,DAS.,,194-4,Z,2,
7,AK-ATZ.,369,1945-3,20,Z,
A,AAS,348,72400,,#,
",",BRECCIA,,452-6,10,3,HEANPTN
,HARD LIM,,453-$,10,3,ZETABYR31
3530,BAS.,33,1453-5,10,3,
1,GY.SY.,,7244,,D,
Z,,386,1454,.,4,
3,BAS.,337,716-4,$,4,
4,SY SY,142,1453-0,,4,
$,,33,4537,,4,
",",BK. SY.,933,4538,,4,
7,,386,19+1,₹,6,
.,ALAB.,106,1914,1,5,-1-4
,LIM.,215,1911,&,5,MEM.
3541,GY. MARS,314,5811,4,5,
I,ALAB,,171-8,.,$,TARTHAN
2,GY GRAN,244,,200,5,
3,GY.SY.,33,728,,6,
4,BAS,203,1456,1,6,
S,HAEM,445,7278,$,6,*WI
6,BAS.,406,718-3,SF,6,
T,BAS.,614,,$,6,.... V
R,DIO RUTE,727,,10,.,
·,BAN,263,,,4,
3550,BAS,316,,,6,-50
.,,331,145-7,1,7,
Z,LIM.,,SE3.,4,1,
3,OKATZASE,351,29150-100,,7,
4,BRATZITE,314,,,7,
$,BAS,318,291-6,2,.,
4,"BAS,",,211-7,2,8,
7,BAS.,422,7284,5,"A
#",
B,BAS.,33,4-57&,o,&,
9,BAS.,33,45%-5,,,
3560,HACM.,491,1918,*,9,XVII
.,BAS.,324,2918,Z,1,
1,BAS.,442,1119,2,9,
3,BAS.,429,14638,o,9,
4,BAS.,333,,,,
$,BAS.,313,73-0,,O,
6,AMAZONSTE,341,73-0,,0,THEMES
7,LIM.,497,,,0,I KARNAK XVII
,BGY.STEA.,,146-0,I,,
9,BAS,393,1440,J,O,
3578,"BAS.
B",261,146 0,₡,D,
1,GY.SY.,287,1460,#,0,
Z,BREGLIA,,2910,2,0,"KARNAK,I'VE"
3,BAS.,,2920,₺,e,
4,ALA B.,885,71977,$,0,"THEBES, KVIN"
5,LIM.,,7294,f,0,
4,GY.VOLC,33,7302,F,0,
,BAS,265,,,S,
.,RED SY.,,"4,400",,0,1K
9,BAS.,17.,146-1,N,,
,BAS,446,73457,$D,1 M,
,RED ST.,32,14410,,,
,ALAB.,339,731,A,1442,
3,BAS.,251,146-2,R,1,
4,DAS.,344,1934,Z,2,DEFINNEN
5,DAS.,414,292-5,2,2,
4,,,SAF,4,2,-4$
7,BAS.,,7309,៛,₡,
.,BAS,150,7312,£,2,MEM.GLASS
9,GY.5Y.,414,731,$,2,
1596,LIM.,317,,,Z,
I,BAŞ.,154,1443,#,9,
2,,&#7,1787,4,0,X11
3,,393,2417,"A
2",3,
4,BAS,,4381,J,3,
6,DAS.,337,4633,,»,
6,,425,29264,,1,
7,BAS,,752,1,4,
®,GLID,184,732,,4,
9,BAS.,126,7322,៛,4,
3400,BAS.,338,,20,4,
1,,,29284,,4,
2,GY,642,73197,,4,XIL
a,,167,738-5,$,5,
4,RAS.,265,19304,,$,
$,GESY.,,7313,,V,
&,GY.,,,150,M,
7,GY.SY.,,733,,o,
®,DAS,154,"1,32",2,.,
9,PSY.SY.,353,733-0,$,6,
3610,,#,36654,25,á,XXII
1,,,465%,140,6,
2,RED,156,3300,,"1.
V",
4,BAS.,415,1467,.,7,
S,RAS.,334,193-1,a,T,
&,GY.SY.,311,193-5,2,,
7,,333,733-4,$,A,
B,BAS.,319,733-7,S,A,
",",,n,73-4,,.,XVIII
3410,HAE,348,73-4,,A,
I,,12,293-7,2,,
L,DE,301,468-1,10,,
1,BAS.,41L,"1,351",,.,
4,HATM.,49,14+9,W,",",XVII
,SBR,338,14+1,1,My,
4,BAS.,313,1934,.,",",
7,LIN.,349,4484,,9,
,ILIM.,474,1469 @,10,4,
,PARSY.,316,19350,,*,
363,JADE,28,494,1/3,147 0,DEFENNEN
M,"BAS,",251,75-5,,0,
1,HACH.,803,735,,0,XVII
3,BAS.,175,1941,Z,0,
+,BAS.,373,1941,L,O,
S,BAS.,103,4704,19,0,
7,BAS.,119,330,,0,
"*
8",,3.68,3.52,50,0,
9,BAS.,333,3349,,O,
,ALAA,,8800,,0,
1,B.A.S.,315,13516,,O,
2,HAEM.,,1471,1,1,
3,BAS.,262,2942,L,1,
4,BAS.,336,2142,2,+2,
,SIBAS.,251,29414,10,,
,14BAS.,93,19447,,47.,
